0,0,event,debit _ project,debit_subproject,debit_amount,credit _ project,credit_suproject,credit_amount
1,1,公司 开出 现金支票 ， 从 银行 提取 现金 5000 元 ， 以 用于 零星 开支,借方 : 库存现金,,5000,贷方 : 银行存款,,5000
2,2,有限公司 用 现金 200 元 购买 办公用品  ,借方 : 管理费用,,200,贷方 : 库存现金,,200
3,3,公司 行政 管理 部门 职工 王刚 ， 因 公差 预借 备用金 350 元 。 （ 企业 不 单独 设立 备用金 科目 ）  ,借方 : 其它应收款,备用金（王刚）,350,贷方 : 库存现金,,350
4,4,王刚 预借 备用金 350 ， 实际 支出 200 元 ， 剩余 现金 150 元 交回 财会 部门 。,借方 : 管理费用,,150,贷方 : 库存现金,,150
5,5,公司 在 对 现金 进行 清查 时 ， 发现 短缺 60 元 。 上述 现金 短缺 ， 无法 查明 原因 。  ,借方 : 待处理财产损益,待处理流动资产损溢,60,贷方 : 库存现金,,60
6,6,职工 张某 三 凭证 审核 的 发票 报销 差旅费 ， 单位 支付 其 现金 970 元,借方 : 管理费用,,970,贷方 : 库存现金,,970
7,7,职工 王五 报销 医药费 830 元 ， 单位 以 现金 付讫,借方 : 应付职工薪酬,,830,贷方 : 库存现金,,830
8,8,职工 王二 报销 医药费 1679 元 ， 单位 以 现金支票 付讫,借方 : 应付职工薪酬,,1679,贷方 : 银行存款  ,,1679
9,9,职工 出差 借 差旅费 ， 单位 交付 其 现金 900 元  ,借方 : 其它应收款,,900,贷方 : 库存现金,,900
10,10,支付 需 安装 的 新 生产线 的 安装费 12000 元 ， 以 银行存款 支付,借方 : 在建工程,,12000,贷方 : 银行存款  ,,12000
11,11,用 银行 转账 的 形式 支付 本期 工资 87000 元,借方 : 应付职工薪酬,工资,87000,贷方 : 银行存款  ,,87000
12,12,用 银行存款 支付 本期 工资 68000  ,借方 : 应付职工薪酬,工资,68000,贷方 : 银行存款  ,,68000
13,13,用 银行存款 缴纳 本期 应交 增值税 28900 元  ,借方 : 应交税费,应交增值税（已交税费）,28900,贷方 : 银行存款  ,,28900
14,14,用 银行存款 的 形式 偿还 前期 应付票据 8000 元  ,借方 : 应付票据,,8000,贷方 : 银行存款  ,,8000
15,15,用 银行存款 偿还 上期 购货 欠 货款 43100 元,借方 : 应付账款,,43100,贷方 : 银行存款  ,,43100
16,16,用 银行存款 200000 偿还 机器设备 的 购置费,借方 : 应付账款,,200000,贷方 : 银行存款  ,,200000
17,17,用 银行存款 175400 元 取得 一项 专利权,借方 : 无形资产,,175400,贷方 : 银行存款  ,,175400
18,18,用 现金支付 本期 工资 99000 元,借方 : 应付职工薪酬,工资,99000,贷方 : 库存现金,,99000
19,19,用 现金 700 元购 办公用品,借方 : 管理费用,,700,贷方 : 库存现金,,700
20,20,以 银行 转账 的 形式 支付 本期 工资 93000 元  ,借方 : 应付职工薪酬,工资,93000,贷方 : 银行存款  ,,93000
21,21,以 银行存款 支付 销售 乙 商品 应 负担 的 运输费 87000 元,借方 : 销售费用,,87000,贷方 : 银行存款,,87000
22,22,以 银行存款 支付 销售 商品 的 广告费 59000 元,借方 : 销售费用,,59000,贷方 : 银行存款  ,,59000
23,23,以 银行存款 支付 销售 甲 商品 应 负担 的 运输费 9000 元,借方 : 销售费用,,9000,贷方 : 银行存款,,9000
24,24,以 银行存款 支付 退休金 30000 元  ,借方 : 管理费用,,30000,贷方 : 银行存款,,30000
25,25,以 银行存款 支付 短期借款 利息 6000 元 ( 尚未 计提 )  ,借方 : 财务费用,,6000,贷方 : 银行存款,,6000
26,26,以 银行存款 支付 到期 的 应付票据 70000 元  ,借方 : 应付票据,,70000,贷方 : 银行存款  ,,70000
27,27,以 银行存款 支付 本期 生产 甲乙 两 商品 共同 耗用 的 水电费 10000 元,借方 : 制造费用,,10000,贷方 : 银行存款,,10000
28,28,以 银行存款 缴纳 已 计提 的 应付 所得税 10000 元  ,借方 : 应交税费,应交增值税,10000,贷方 : 银行存款,,10000
29,29,期末 盘盈 存货 ( A 原材料 ) 90000 元 ， 原因 尚未 查明,借方 : 原材料,A材料,90000,贷方 : 待处理财产损益,,90000
30,30,期末 结转 本期 已 销售 乙 商品 成本 为 79500 元,借方 : 主营业务成本,,79500,贷方 : 库存商品,,79500
31,31,期末 结转 本期 已 销售 乙 商品 成本 为 188844 元  ,借方 : 主营业务成本,,188844,贷方 : 库存商品,,188844
32,32,经 批准 ， 将 上期 期末 盘亏 存货 8000 元 转作 管理费用,借方 : 管理费用,,8000,贷方 : 待处理财产损益,,8000
33,33,结转 销售 的 多余 生产 用 A 材料 成本 9100 元  ,借方 : 其它业务成本,,9100,贷方 : 原材料,,9100
34,34,购置 一条 安装 的 新 生产线 价值 250000 元 ， 以 银行 支票 支付  ,借方 : 在建工程,,250000,贷方 : 银行存款  ,,250000
35,35,购置 一台 大型 机器设备 价值 200000 ， 款 未付,借方 : 固定资产,,200000,贷方 : 应付账款,,200000
36,36,购置 一台 大型 机器设备 价值 150000 元 ， 以 银行 承税 汇票 支付,借方 : 固定资产,,150000,贷方 : 应付票据,,150000
37,37,购买 电脑 一台 价值 8000 元  ,借方 : 固定资产,,8000,贷方 : 银行存款  ,,8000
38,38,单位 提取 现金 800 元 备用,借方 : 库存现金,,800,贷方 : 银行存款  ,,800
39,39,单位 办公室 报销 会务费 8600 元 ， 以 现金支票 支付,借方 : 管理费用,,8600,贷方 : 银行存款  ,,8600
40,40,从 银行 提取 现金 99000 元,借方 : 库存现金,,99000,贷方 : 银行存款  ,,99000
41,41,从 银行 取得 一笔 200000 元 的 短期借款 ， 款存 银行,借方 : 银行存款  ,,200000,贷方 : 短期借款,,200000
42,42,偿还 前期 欠 货款 220000 元 ， 用 银行存款 支付,借方 : 应付账款,,220000,贷方 : 银行存款  ,,220000
43,43,收到 外商投资 计 80   000 元 存入 银行 。,借方 : 银行存款  ,,80000,贷方 : 实收资本,,80000
44,44,收到 国家 投入 全新 的 机器设备 一台 ， 价值 34   000 元 。  ,借方 : 固定资产,,34000,贷方 : 实收资本  ,,34000
45,45,以 银行存款 2   000 元 归还 到期 的 银行借款 ( 借款 期为 半年 ),借方 : 短期借款,,2000,贷方 : 银行存款  ,,2000
46,46,开出 现金支票 20000 元 偿还 前欠 红光 工厂 的 材料 款 。  ,借方 : 应付账款,红光工厂,20000,贷方 : 银行存款  ,,20000
47,47,向 银行 借入 1000000 元 ， 期限 三年 ， 款 已 入账,借方 : 银行存款  ,,1000000,贷方 : 长期借款,,1000000
